TotalClaimsCost,NumberOfClaims,OverSpeed,IdleRatio,GpsLostCount,TelematicsOffCount,AverageNmrStopsPerDay,AverageDistPerStop,EmergencyBraking,NormalBraking,HarshBraking,dangerousTimes,DangerousAreas,CriticalBraking,CornerSpeeding
-0.39308029502944375,-0.43193421279068,-1.0544504634490515,-1.076141460086352,-0.6043813347764827,1.4180278682043206,-2.0446402136003474,-1.4324470320647111,-0.7154434029610187,-2.0651889021886847,-1.4909967316785424,-0.47135836248338203,-0.6552674908602228,-0.21319989315821605,-0.14089557262875427
-0.39308029502944375,-0.43193421279068,-1.0544504634490515,-1.076141460086352,-0.6043813347764827,-0.27085925572442077,-0.3952372147223922,0.6167921570582235,-0.7154434029610187,-2.0667679021167853,-1.4909967316785424,0.05447270571860571,-0.6552674908602228,-0.21319989315821605,-0.14089557262875427
-0.39308029502944375,-0.43193421279068,-1.0422363066218632,-1.076141460086352,-0.6043813347764827,-0.27085925572442077,-2.0446402136003474,-1.4324470320647111,-0.7154434029610187,-2.0503989361954744,-1.4909967316785424,-0.4400493370484545,-0.6503192049310926,-0.21319989315821605,-0.14089557262875427
-0.39308029502944375,-0.43193421279068,-1.022837351661035,-0.5944579247072106,-0.6043813347764827,-0.27085925572442077,-1.367786754937323,0.6532328764631188,-0.6863703722100629,-2.0188189376334598,-1.4551559562380192,-0.47135836248338203,-0.6003682645383869,-0.21319989315821605,-0.14089557262875427
-0.39308029502944375,-0.43193421279068,-1.0479841451287752,-1.0115703022793834,-0.44696897394312374,-0.045674305867255245,-0.08104403071210364,-1.2382794775007828,-0.6863703722100629,-1.8320232461391435,-1.4768577101744829,-0.45490105424194577,-0.6552674908602228,-0.21319989315821605,-0.14089557262875427
-0.39308029502944375,-0.43193421279068,-0.7656215784767182,2.016909763715167,-0.485251231764842,-0.27085925572442077,-1.321426929013862,-0.3191009753948069,-0.6718338568345851,-1.7035452853226805,-1.3966269835002838,-0.452091269908042,-0.6552674908602228,-0.21319989315821605,-0.14089557262875427
-0.39308029502944375,-0.43193421279068,-0.7993901297048268,0.404943367061138,-0.1396400789827565,-0.27085925572442077,-0.7342024671662778,-0.015226541664904327,-0.6572973414591072,-0.7027751308924362,-0.6393672968991341,-0.47135836248338203,-0.5920096734418832,-0.21319989315821605,-0.14089557262875427
-0.39308029502944375,-0.43193421279068,-0.814478205785471,0.4856465056565453,-0.1693556777115028,-0.27085925572442077,0.8270164777490817,-1.036456810096414,-0.6282243107081515,-0.8338321249247969,-0.9652224203996722,-0.42680321090290824,-0.6552674908602228,-0.21319989315821605,-0.14089557262875427
-0.39308029502944375,-0.43193421279068,-0.8518391560803997,0.04755874217003938,-0.4659762488056552,-0.158266780795838,2.457576050815639,-1.151012505413919,-0.5264687030798065,-0.15438845586305178,-0.47791940018998735,-0.3152146330707307,-0.64891496162688,-0.21319989315821605,-0.14089557262875427
-0.39308029502944375,-0.43193421279068,0.3394003744771343,-0.03346556318017745,-0.5813584384641206,-0.27085925572442077,-1.0132444670877023,-1.4324470320647111,-0.5264687030798065,-0.3052882156585451,-0.5177059490735042,-0.29153216511354196,-0.6359424282451064,-0.21319989315821605,0.8163323235700949
