VehicleID,TotalClaimsCost,NumberOfClaims,OverSpeed,IdleRatio,GpsLostCount,TelematicsOffCount,AverageNmrStopsPerDay,AverageDistPerStop,EmergencyBraking,NormalBraking,HarshBraking,CriticalBraking
129073905,66024.73,1,0,0,3,3,1.5,0,0,151,4,0
139599033,0,0,0,0,0,15,0,0,0,30,0,0
155517428,238443.42,2,0,0.4,1,1,1,0,0,10,0,0
165492524,39667.72,1,0,0,0,2,0,0,0,4,0,0
203444726,0,0,17,0,0,0,0,0,0,311,0,0
219532871,0,0,9,0.002885682575,588,2,13.05479452,2053.460651,2,4460,43,0
251871348,0,0,44,0.02152641879,0,0,4.5,22057.55556,2,911,109,0
140674559,0,0,402,0.138228341,445,0,4.808219178,11774.4302,3,6901,287,0
139896699,0,0,355,0.06618962433,1736,0,8.712328767,14988.1195,4,25915,2590,0
163528877,0,0,334,0.06979624451,1625,0,19.09195402,4187.879591,6,23425,1599,0
159137814,0,0,1099,0.02588887737,1132,1,16.56321839,10046.04858,13,35912,2663,0
167487412,0,0,282,0.0502181191,517,1,29.93258427,2976.371246,13,36334,3081,0
247281483,0,0,1940,0.04659714599,86,0,6.857142857,0,13,33467,2960,0
170708153,0,0,1961,0.06008996432,2226,0,10.33707865,25569.66304,14,59553,4903,0
169385818,0,0,702,0.0432048768,1046,0,11.58426966,16378.9098,15,43299,3602,0
168952246,0,0,855,0.08416090158,603,0,9.685393258,10746.04988,16,31218,4614,0
174578640,74853.25,1,268,0.07233186434,286,0,6.791044776,6697.437363,16,9670,752,0
207010096,0,0,592,0.03133287346,6294,0,16.44827586,18150.75961,17,58035,7183,0
162045232,0,0,300,0.01685843286,356,0,8.505747126,20076.3027,18,23819,3627,0
158690131,0,0,219,0.01979367419,1637,3,26.38888889,6065.958421,19,41039,3047,0
173649460,0,0,429,0.07069431921,556,4,8.704225352,9678.920712,21,25231,2473,0
136177373,0,0,4912,0.08427931608,1265,0,13.04597701,18987.62467,22,33200,2279,0
156979564,0,0,542,0.03810746216,543,0,13.52777778,7987.87885,24,19600,2970,0
174926741,0,0,3099,0.0807352162,499,6,10.64044944,25510.89018,25,41965,7084,0
138088968,0,0,1853,0.07504321521,568,0,16.25842697,11449.47339,26,42245,4009,0
174578549,0,0,350,0.1018652144,946,0,14.53409091,7882.880375,26,32833,3866,0
105372035,113520.1,1,756,0.1001364934,3362,0,15.62921348,7079.099209,27,30572,1637,0
156925814,0,0,1350,0.0154189046,6,0,9.920454545,16544.65636,28,24100,3241,0
156857762,0,0,1844,0.01685745202,4031,2,12.33707865,23914.0173,30,63684,6522,0
160702250,0,0,2414,0.01740423299,29910,0,10.85393258,16396.44513,30,66390,2184,0
171872046,0,0,1701,0.0601307706,1090,0,13.40449438,22430.49371,30,47057,3536,0
144830204,0,0,934,0.09848842047,1494,0,18.06741573,7931.24005,31,32919,3105,0
176495073,0,0,502,0.03104708216,744,1,12.41573034,12030.819,33,37751,10111,0
158743522,0,0,1018,0.04524153304,1188,0,11.01136364,18033.94221,36,34414,5027,0
161330545,0,0,1281,0.01838559098,337,0,15.94382022,11638.60606,36,41135,4245,0
171820093,0,0,1375,0.03333670068,742,4,16.02247191,19676.7791,36,52428,6930,0
174737066,0,0,2145,0.01705855233,10720,0,16.60674157,12472.83356,36,62638,6734,0
176173014,0,0,626,0.04754193761,3289,0,17.11842105,10270.86395,36,36323,3164,0
140822679,0,0,583,0.05475518003,1736,0,9.363636364,16205.65655,37,37422,4674,0
176947147,0,0,2270,0.04197734646,1297,0,8.404494382,37876.84358,37,64211,6028,0
163561004,0,0,822,0.02981133276,461,0,19.98863636,6143.095509,38,28114,3279,0
119059287,0,0,1055,0.04977799427,1770,0,16.57303371,10302.11186,41,48686,4650,0
163850774,0,0,2505,0.0237840571,887,0,19.73033708,13334.50513,41,44974,6406,0
172589045,24140.68,1,1522,0.04752984389,6250,0,9.772727273,19219.38953,44,49148,5258,0
176529442,68445.13,1,1127,0.02536964981,2508,0,28.80898876,3403.192668,44,29337,2744,0
157490053,0,0,2866,0.01077088431,1080,0,20.05747126,7455.85616,45,40147,3537,0
